-- Merging decision tree log ---
application
INJECTED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:13:5-45:19
MERGED from [androidx.browser:browser:1.4.0] /home/falcon_codes/.gradle/caches/transforms-3/52bdb465cd3537e0eb13c370deec4479/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/5fe864ad5f5af7c74e616d429114d6cf/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/5fe864ad5f5af7c74e616d429114d6cf/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/7fd9a28992064adc42f534c659480819/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/7fd9a28992064adc42f534c659480819/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/falcon_codes/.gradle/caches/transforms-3/12068bb774807d617706ef906863e50a/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/falcon_codes/.gradle/caches/transforms-3/12068bb774807d617706ef906863e50a/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] /home/falcon_codes/.gradle/caches/transforms-3/52cd61c1c23618e718c55be879609a8e/transformed/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] /home/falcon_codes/.gradle/caches/transforms-3/52cd61c1c23618e718c55be879609a8e/transformed/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /home/falcon_codes/.gradle/caches/transforms-3/2a2d08b39ec1ee960b6aa9a0068cb3a9/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /home/falcon_codes/.gradle/caches/transforms-3/2a2d08b39ec1ee960b6aa9a0068cb3a9/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.webkit:webkit:1.5.0] /home/falcon_codes/.gradle/caches/transforms-3/75bda56e94a88596b5a3e98f1fd2e412/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /home/falcon_codes/.gradle/caches/transforms-3/75bda56e94a88596b5a3e98f1fd2e412/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/falcon_codes/.gradle/caches/transforms-3/407e0e389525b15c3e58f2e18a57bb01/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/falcon_codes/.gradle/caches/transforms-3/407e0e389525b15c3e58f2e18a57bb01/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/falcon_codes/.gradle/caches/transforms-3/731aeb845b53b67f7489925c09832239/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/falcon_codes/.gradle/caches/transforms-3/731aeb845b53b67f7489925c09832239/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/falcon_codes/.gradle/caches/transforms-3/4eef5c53c78812d37516d2ccb0db9e2a/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/falcon_codes/.gradle/caches/transforms-3/4eef5c53c78812d37516d2ccb0db9e2a/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/falcon_codes/.gradle/caches/transforms-3/4456ec95dc8de64d8fb4368ae916802e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/falcon_codes/.gradle/caches/transforms-3/4456ec95dc8de64d8fb4368ae916802e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/falcon_codes/.gradle/caches/transforms-3/0e8b9b472468aa4cffb8fab158aca920/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/falcon_codes/.gradle/caches/transforms-3/0e8b9b472468aa4cffb8fab158aca920/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/falcon_codes/.gradle/caches/transforms-3/b8e6fa73c2ac0e751dad9817c05b3367/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/falcon_codes/.gradle/caches/transforms-3/b8e6fa73c2ac0e751dad9817c05b3367/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /home/falcon_codes/.gradle/caches/transforms-3/c4a58261dc54c7aa6fe8cade2abbea16/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /home/falcon_codes/.gradle/caches/transforms-3/c4a58261dc54c7aa6fe8cade2abbea16/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/falcon_codes/.gradle/caches/transforms-3/f461cb5a4ca1c26a97c340cd563addeb/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/falcon_codes/.gradle/caches/transforms-3/f461cb5a4ca1c26a97c340cd563addeb/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/falcon_codes/.gradle/caches/transforms-3/f344e5dcd9c47a856f089acfbd65e039/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/falcon_codes/.gradle/caches/transforms-3/f344e5dcd9c47a856f089acfbd65e039/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/falcon_codes/.gradle/caches/transforms-3/4de22f44ced600f5fe97fc171f4dee9d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/falcon_codes/.gradle/caches/transforms-3/4de22f44ced600f5fe97fc171f4dee9d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/falcon_codes/.gradle/caches/transforms-3/b7b014eaecdd3b08e7612d6e7bb1b4cb/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/falcon_codes/.gradle/caches/transforms-3/b7b014eaecdd3b08e7612d6e7bb1b4cb/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /home/falcon_codes/.gradle/caches/transforms-3/02cfc7d6c62a9aad1b51bae039ffa535/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/falcon_codes/.gradle/caches/transforms-3/02cfc7d6c62a9aad1b51bae039ffa535/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /home/falcon_codes/.gradle/caches/transforms-3/ef9e646ca754c9c6315b3e4ef566afa6/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /home/falcon_codes/.gradle/caches/transforms-3/ef9e646ca754c9c6315b3e4ef566afa6/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/falcon_codes/.gradle/caches/transforms-3/abda64468d5c641b8ed7b9bca1e1d40a/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/falcon_codes/.gradle/caches/transforms-3/abda64468d5c641b8ed7b9bca1e1d40a/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/b66ac9ad06d27d21314d810d1e8c4b2b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/b66ac9ad06d27d21314d810d1e8c4b2b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/c294df2471b71e956274c6ab032ee470/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/c294df2471b71e956274c6ab032ee470/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/4ed283364ec25889da36d0574f6a30f6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/4ed283364ec25889da36d0574f6a30f6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/930b8555537b71b2cb1be979fdbd9a4c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/930b8555537b71b2cb1be979fdbd9a4c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/398a5750fe3f32b017ed36c46a1be5d1/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/398a5750fe3f32b017ed36c46a1be5d1/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/9392bf9c28c52616a1e6580ce3b10bc6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/9392bf9c28c52616a1e6580ce3b10bc6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/falcon_codes/.gradle/caches/transforms-3/34e324d325330498e53aece7b5804cea/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/falcon_codes/.gradle/caches/transforms-3/34e324d325330498e53aece7b5804cea/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/falcon_codes/.gradle/caches/transforms-3/0b4ea9d63e34f61f2709a2ea2bf943bf/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/falcon_codes/.gradle/caches/transforms-3/0b4ea9d63e34f61f2709a2ea2bf943bf/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/3539916a2fbf8f224af02c1547d15086/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/3539916a2fbf8f224af02c1547d15086/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/14e4c61259648f506360e2efc12f6ada/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/14e4c61259648f506360e2efc12f6ada/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/56dc32fbc1242806fea7c0ec51baaaa5/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/56dc32fbc1242806fea7c0ec51baaaa5/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/35e9c3213e445de6ec83471ab0bda212/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/35e9c3213e445de6ec83471ab0bda212/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /home/falcon_codes/.gradle/caches/transforms-3/b4d3cee18af88fb704fd306b8b06033e/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /home/falcon_codes/.gradle/caches/transforms-3/b4d3cee18af88fb704fd306b8b06033e/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/falcon_codes/.gradle/caches/transforms-3/79ad97268f8a4f95ec6d68ae47086703/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/falcon_codes/.gradle/caches/transforms-3/79ad97268f8a4f95ec6d68ae47086703/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/falcon_codes/.gradle/caches/transforms-3/baffa5d6beea1902014c5fd470245508/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/falcon_codes/.gradle/caches/transforms-3/baffa5d6beea1902014c5fd470245508/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] /home/falcon_codes/.gradle/caches/transforms-3/bb6c0f810186b6896dda458003171d7c/transformed/lifecycle-reactivestreams-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] /home/falcon_codes/.gradle/caches/transforms-3/bb6c0f810186b6896dda458003171d7c/transformed/lifecycle-reactivestreams-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/falcon_codes/.gradle/caches/transforms-3/3c3437e5f0d3647dbda0ebf68e3cbbc9/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/falcon_codes/.gradle/caches/transforms-3/3c3437e5f0d3647dbda0ebf68e3cbbc9/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/2e32eb7b566a5cafd86cd8b580d4c164/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/2e32eb7b566a5cafd86cd8b580d4c164/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/e5eca68dfade4851f8bf627936eb06c6/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/e5eca68dfade4851f8bf627936eb06c6/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/falcon_codes/.gradle/caches/transforms-3/ea6662805684c40c85fbd984752675ef/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/falcon_codes/.gradle/caches/transforms-3/ea6662805684c40c85fbd984752675ef/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/falcon_codes/.gradle/caches/transforms-3/2f74de8d147607d50697f21e8b1af73a/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/falcon_codes/.gradle/caches/transforms-3/2f74de8d147607d50697f21e8b1af73a/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/falcon_codes/.gradle/caches/transforms-3/be2f2d85dbe05ac6e1e236434f1c0286/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/falcon_codes/.gradle/caches/transforms-3/be2f2d85dbe05ac6e1e236434f1c0286/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
